,카테고리,제목,주소,키워드리스트
828,관광,강화 덕진진,인천 강화군 불은면 덕진로 34,"강화/377,덕진진/308,강화도/224,돈대/201,포대/156,덕진/104,여행/100,초지진/96,남장/81,강화군/81,해협/77,바다/71,역사/64,서울/63,근교/57,고비/54,모습/52,불은면/49,주차장/49,조루/49,신미양요/49,코스/48,인천광역시/48,덕성/46,인천/45,위치/44,무료/41,김포/41,풍경/41,설치/40,대포/39,하나/38,시간/35,성문/34,당시/31,미국/31,지금/30,성벽/30,바로/29,정도/29,생각/29,요새/26,주차/25,가장/25,시설/25,자리/25,입구/24,사진/24,복원/24,계단/24,"
829,관광,강화 백련사,인천 강화군 하점면 고려산로61번길 270,"백련사/256,려산/181,강화/125,진달래/97,강화도/75,정상/67,주차장/63,등산/61,코스/56,축제/50,사찰/50,여행/47,강화군/46,등산로/45,군락/45,사진/43,카페/43,고려/42,복수초/40,연꽃/39,사람/36,인천광역시/34,은행나무/33,다이어트/32,시간/31,나무/31,주차/29,가을/29,청련/27,생각/26,정말/26,하점면/26,진달래꽃/25,길이/24,풍경/24,여기/23,데크/22,석사/22,인천/22,추가/21,번길/21,복사/20,이웃/20,본문/20,기타/20,기능/20,위치/19,마음/19,출발/18,계단/18,"
3,관광,강화 보문사,인천 강화군 삼산면 삼산남로828번길 44,"보문사/312,강화/157,석모도/114,관음/69,바다/69,기도/66,계단/58,사찰/56,바위/56,소원/49,식당/48,용왕/48,강화도/44,강화군/42,시간/40,여행/39,삼산면/38,눈썹/38,엄마/38,정말/36,성지/36,관세음보살/34,주차장/31,코스/31,마음/31,인천광역시/31,주차/30,주문/30,정도/30,산남로/29,해명/29,모습/28,부처님/28,길이/27,입구/26,마애/26,추가/25,인천/25,재생/25,하나/25,보리암/25,좌상/25,아래/25,맛집/24,번길/24,다시/23,사람/23,바로/23,간장게장/23,낙산사/23,"
830,관광,강화 소창체험관,인천 강화군 강화읍 남문안길20번길 8,"체험/486,강화/281,여행/157,한복/109,직물/89,강화도/88,손수건/88,시간/78,도심/72,고려/69,강화군/66,아이/60,예약/58,무료/55,사진/52,전시관/50,기념품/48,만들기/42,도성/42,강화읍/40,인천광역시/40,스탬프/38,인천/37,번길/35,정원/33,방문/33,추천/33,건물/32,안길/31,공간/31,공장/28,순무/28,방직/27,주차장/26,전시/26,주차/25,정도/25,사용/25,판매/25,기타/24,우리/24,생각/24,위치/23,이웃/22,바로/22,다도/22,직조/22,평화/22,추가/21,산업/21,"
831,관광,강화도 연등국제선원 산사체험,인천 강화군 길상면 강화동로 349-60 전등사,"템플스테이/318,연등/290,국제선/280,스님/253,시간/212,강화도/138,인천/124,체험/120,사찰/116,공양/104,휴식/92,마음/91,저녁/83,여행/81,아침/79,강화/76,프로그램/69,외국인/61,참선/58,생각/57,강화군/56,대웅전/55,길상면/53,불교/53,새벽/51,포행/50,수행/49,지스/46,웰니스/46,숙소/45,명상/45,정도/42,인천광역시/42,한국/40,진행/40,시작/39,니스/37,안내/37,정말/36,우리/35,이규보/35,힐링/34,점심/32,인도/30,잠시/29,오후/29,가지/28,오리엔테이션/28,이야기/28,관광지/27,"
540,관광,강화 참성단,인천 강화군 화도면 흥왕리 산 42-1번지,"마니산/262,참성단/225,계단/189,정상/109,강화/84,강화도/73,코스/71,시간/71,바위/58,능선/51,단군/51,암릉/48,매표소/45,함허/43,산행/43,위치/40,나무/40,정수사/39,인천/38,모습/37,방향/36,등산/35,하산/33,강화군/32,입구/31,재궁/31,동천/30,등산로/30,길이/28,조금/28,제사/27,도착/25,구간/25,사진/25,주차장/24,인천광역시/24,화도면/22,풍경/22,하늘/21,기록/20,정도/20,복사/19,이웃/19,추가/19,본문/19,기타/19,기능/19,바다/19,성화/19,높이/19,"
4,관광,강화 화문석마을,인천 강화군 송해면 전망대로 452,"화문석/299,마을/158,체험/141,강화/139,강화도/57,왕골/55,만들기/40,전통/36,인천/35,농촌/31,역사/30,화관/27,시간/25,두부/25,강화군/24,직접/24,여행/24,전망대/24,관광/23,아이/22,사용/22,송해면/21,자리/21,북한/21,방문/19,정도/18,과정/18,지금/18,민통선/18,위해/17,제작/17,프로그램/17,이웃/16,우리/16,하나/15,단체/15,김치/15,체험학습/14,복사/14,추가/14,본문/14,기타/14,기능/14,전시/14,때문/14,모습/14,스테이/14,문화/14,순두부/14,바로/14,"
832,관광,강화향교,인천 강화군 강화읍 향교길 58,"향교/154,교동/130,강화/76,교동도/53,강화군/48,인천광역시/46,교육/45,강화향교/38,기능/38,고려/38,강화도/33,개사/32,시장/29,교동면/29,읍성/28,대룡/26,여행/25,지방/24,역사/21,시간/21,인천/21,제사/21,유교/19,추가/18,체험/18,복사/17,이웃/17,본문/17,기타/17,최초/17,정말/16,동남로/16,공간/15,문화/14,모습/14,강화읍/14,구경/14,주말/14,한국/14,건물/14,정원/13,우리나라/13,위치/13,비석/13,명륜당/13,돈대/13,기관/12,도착/12,역시/12,인종/12,"
833,관광,강화 고려궁지,인천 강화군 강화읍 북문길 42,"강화/310,고려/269,궁지/235,강화도/158,강화군/84,외규장각/81,여행/78,건물/78,벚꽃/77,강화읍/75,강화성당/68,인천/62,모습/60,인천광역시/59,시간/55,코스/51,용흥궁/50,주차장/46,나무/45,성당/42,역사/40,바로/39,위치/36,내부/36,성공회/35,동헌/35,주차/32,사진/32,자리/32,북문/30,정도/30,조선시대/30,입구/29,장어/29,방문/26,유수부/26,김밥/25,보고/24,관람/23,무료/23,궁궐/23,기능/22,사용/22,명소/22,거리/22,이웃/21,관청/21,계단/21,풍경/21,입장료/21,"
5,관광,강화 광성보,인천 강화군 불은면 해안동로466번길 27,"강화/219,돈대/159,강화도/116,용두/70,시간/64,여행/58,신미양요/52,손돌목돈대/43,강화군/43,역사/42,바다/39,코스/39,무료/38,생각/38,주차/34,하나/31,인천광역시/31,장어/31,불은면/30,해협/29,손돌목/29,주차장/28,풍경/28,모습/27,덕성/26,산책/25,포대/24,조금/24,추가/23,방문/23,나무/23,아이/22,설치/22,바로/21,격전/21,가장/21,어재연/21,이웃/20,본문/20,입장료/20,정도/20,인천/20,초지진/20,복사/19,기타/19,기능/19,고려/19,여기/19,지금/19,전투/19,"
834,관광,무태돈대,인천광역시 강화군 하점면 창후로,"돈대/267,무태/119,강화/55,강화도/52,후리/44,강화군/42,인천광역시/31,교동도/30,코스/28,선착장/28,포좌/28,성벽/26,바다/26,여행/25,해안/25,복원/25,하점면/25,모습/24,설치/24,인천/24,자리/20,기능/19,교동대교/19,방어/18,추가/17,바로/17,월곶/17,복사/16,이웃/16,본문/16,기타/16,고인돌/16,인화/15,위치/15,숙종/15,창후항/15,망월/15,나물/15,시설/14,카페/14,성곽/13,조선/13,정도/13,생각/13,직사각형/13,풍경/12,북쪽/12,지금/12,보이/12,미정/12,"
835,관광,부평아트센터,인천 부평구 아트센터로 166,"부평/143,아트/126,센터/123,공연/95,뮤지컬/68,아이/64,관람/63,시간/54,체험/45,타요/37,예매/37,엄마/37,전시/32,누리/31,주차/30,고고/28,인천/27,티켓/27,작품/27,다이노/27,부평구/26,시작/26,생각/26,우리/25,추가/23,자리/23,무대/23,사진/23,좌석/22,이웃/20,입장/20,주차장/20,중간/20,복사/19,본문/19,기타/19,기능/19,후기/19,극장/19,할인/19,공간/18,마녀/18,다음/17,장난감/17,개월/17,오늘/17,정말/17,하나/16,확인/16,헬로/16,"
836,관광,강화 사기리 탱자나무(이건창 생가),인천 강화군 화도면 해안남로1114번길 6,"탱자나무/161,생가/83,강화도/54,강화/51,정수사/43,천연기념물/35,강화군/35,법당/35,모습/34,정도/32,화도면/29,선생/28,인천광역시/28,지정/27,나무/26,명미/22,건물/20,조선/20,마니산/20,인천/18,도로/18,자리/18,가시/18,가지/18,바로/17,광명/17,시원/16,측백나무/16,함허/16,안남로/15,여러/15,강화학파/15,번길/14,그루/14,나이/14,겨울/14,고려/14,입구/13,지금/13,이름/13,북쪽/13,개성/13,암행어사/12,지방/12,분청사기/12,진행/12,하나/11,생각/11,복원/11,동쪽/11,"
6,관광,쇠뿔고개길,인천광역시 동구 우각로,"마을/56,인천/54,배다리/42,문화/39,사진/31,쇠뿔/30,골목/30,사업/26,거리/23,주민/21,역사/21,벽화/20,고개/20,동구/19,조성/19,지역/18,사람/18,고개길/16,헌책방/16,모습/15,갤러리/14,개항/12,진행/11,도보/10,동네/9,추억/9,관광/9,여행/9,전시/8,예술/8,길이/8,체험/8,운영/7,로드/7,직접/7,도로/7,공예/7,기억/6,추가/6,작가/6,금창동/6,정비/6,보고/6,프로그램/6,공간/6,우리/6,도원역/6,하나/6,가게/6,반점/6,"
837,관광,수봉공원 유아 숲 체험원,인천 미추홀구 수봉안길 84,"체험/206,공원/189,유아/168,아이/137,호수/64,놀이터/55,광교/55,놀이/43,나무/40,시간/37,산책/35,모래/31,바로/27,시설/26,주차장/26,이순신/26,자연/25,이용/24,남해/24,기능/21,무장애/21,정말/21,우리/20,힐링/20,보고/20,경기도/20,복사/19,이웃/19,추가/19,본문/19,기타/19,카페/19,방문/19,주말/19,다리/19,생태/19,하나/18,거리/18,엄마/18,조금/18,운정/18,공간/17,짚라인/17,그네/17,생각/16,아빠/16,운동/16,사람/16,통영/16,그냥/16,"
838,관광,강화도 자연체험농장,인천 강화군 길상면 해안남로 344,"체험/486,강화도/243,농장/176,자연/171,동물/137,아이/125,먹이/120,승마/108,당근/101,주기/95,바이크/81,산악/65,시간/62,코스/52,오토바이/44,토끼/40,예약/39,여행/39,카페/35,염소/33,정도/31,사륜/30,사진/29,갯벌/28,저희/28,고구마/28,생각/28,강화군/28,실내/26,길상면/26,강화/26,안남로/25,인천/25,거리/25,활쏘기/25,추가/24,재생/24,아들/23,교육/22,처음/22,인천광역시/22,바퀴/21,복사/20,이웃/20,본문/20,기타/20,기능/20,바로/20,거위/20,말타/20,"
7,관광,송도 코마린 웨스트보트하우스(수상택시),인천광역시 연수구 송도동 84,"송도/376,보트/277,수상택시/198,하우스/196,웨스트/175,인천/143,마린/132,센트럴/111,파크/110,시간/71,아이/47,출발/45,여행/41,매표소/39,코스/39,연수구/38,주차/38,타워/36,이스트/33,주말/31,인천광역시/29,정각/28,평일/26,탑승/26,가격/25,타고/25,정도/24,주차장/23,추가/21,택시/21,사진/21,추천/21,복사/20,이웃/20,본문/20,기타/20,기능/20,소인/20,위치/19,수상/19,재생/18,근처/17,인승/17,이용/17,풍경/16,야경/16,호텔/16,도착/16,대인/16,건물/16,"
839,관광,시천가람터,인천광역시 서구 시천동 162,"놀이터/193,천가람/156,물놀이/154,아라뱃길/124,인천/78,서구/78,아이/69,운영/55,이용/54,수영장/54,주차장/50,시간/45,매화/44,주차/42,인천광역시/34,자전거/33,검암역/32,동산/32,공간/31,바로/30,천동/28,조금/28,위치/24,화공/23,안전/23,모습/23,생각/22,개장/22,추가/21,기타/21,엄마/21,코스/21,복사/20,이웃/20,본문/20,기능/20,입장/20,자리/20,물이/20,참고/19,검암/19,산책/19,경인/19,수산물/18,사진/18,사람/17,시아/17,서해/16,돗자리/16,무료/16,"
840,관광,신시도 연도교,인천광역시 옹진군 북도면 시도로,"신도/104,시도/89,모도/76,해변/50,신시모도/50,인천/42,연도교/37,신시도/28,옹진군/27,구봉산/25,형제섬/24,다시/24,다리/22,공원/22,클래스/21,여행/20,라이딩/20,퍼스트/20,수기/19,추가/18,풍경/17,선착장/16,타고/16,재생/16,이웃/15,기능/15,시간/15,탑승/15,스쿠터/15,마을/14,복사/14,본문/14,기타/14,산행/14,장봉도/14,라운지/14,바다/13,우리/13,형제/12,사람/12,삼목항/12,카페/12,방향/11,도착/11,버스/11,시작/11,해안/10,영종도/10,처음/10,사장/10,"
8,관광,신여성길,인천광역시 동구 우각로,"공원/116,인천/108,인천광역시/86,마을/54,문화/46,시설/44,생태/37,공간/33,전망대/33,벽화/25,중구/25,위치/24,지역/23,자연/23,바다/22,미추홀/20,도시/20,거리/19,관광/18,강화/18,길이/18,아라뱃길/18,골목/16,역사/16,교육/16,조성/16,체험/16,여성/15,위해/15,서구/15,사람/14,시작/14,최초/14,산림/14,파크/13,설치/13,영화/12,테마/12,또한/12,신청/12,예술/12,건물/11,아이/11,여행/11,드라마/11,활용/11,도심/11,사업/11,주변/11,안내/11,"
841,관광,아라마루 전망대,인천 계양구 아라로 228 경인아라뱃길 아라마루,"전망대/280,아라마루/226,폭포/176,아라뱃길/96,인천/83,시간/70,바닥/51,휴게소/50,이용/39,유리/39,운영/38,아래/35,계양구/33,풍경/31,사람/30,막국수/30,사진/28,버스/26,모습/26,카페/25,바로/24,둑실/24,주차/24,산책/24,구간/23,주차장/23,자전거/22,방문/22,오전/22,야경/21,추가/21,인천광역시/21,주말/21,가동/21,복사/20,이웃/20,본문/20,기타/20,기능/20,재생/20,코스/19,계양/19,보고/19,계단/19,원형/18,생각/18,날씨/18,구경/18,경인/18,강원/18,"
842,관광,아라폭포,인천 계양구 아라로 228 아라폭포,"폭포/343,전망대/188,아라마루/151,아라뱃길/136,시간/89,인천/74,운영/58,휴게소/37,주차장/37,주차/34,이용/33,사진/33,인천광역시/31,계양구/31,바로/29,바닥/29,가동/29,인공/27,편의점/27,경인/27,둑실/26,자전거/25,아래/25,주말/24,모습/24,물이/23,구간/22,재생/22,이웃/21,추가/21,방문/21,도착/21,여행/20,복사/20,본문/20,기타/20,기능/20,카페/20,날씨/20,산책/20,원형/20,계단/20,나들이/19,보고/18,위치/18,길이/18,라면/18,저희/17,사람/17,생각/17,"
843,관광,월곶돈대와 연미정,인천 강화군 강화읍 해안북로 442,"미정/331,돈대/208,월곶/189,강화/172,강화도/154,여행/99,정자/61,느티나무/59,강화군/48,위치/48,모습/48,바로/45,북한/44,전쟁/42,사진/42,강화읍/38,조선/36,코스/34,풍경/34,인천광역시/33,생각/32,한강/31,역사/28,정도/28,경치/28,주차장/27,태풍/27,나무/27,고려/26,현재/26,여기/26,지금/26,아래/25,그루/25,해루/25,인천/24,월곳리/24,이름/24,하나/24,드라이브/24,링링/24,꼬리/23,제비/22,사람/22,김포/22,기능/21,정말/21,출입/21,성벽/21,박물관/20,"
9,관광,연안부두 전망대,인천 중구 연안부두로 36,"인천/211,안부/207,광장/197,전망대/148,해양/101,연안/85,부두/83,상트페테르부르크/72,유람선/68,러시아/50,바다/50,공원/45,중구/39,인천광역시/32,카페/31,어시장/30,놀이터/30,사업/28,영종도/27,월미도/26,물놀이/25,아이/25,앞바다/24,시간/24,기능/23,팔미도/23,주차장/23,주차/22,이웃/21,추가/21,복사/20,본문/20,기타/20,사람/20,해안/20,여행/18,선착장/18,조성/18,인형/18,등대/18,종합/17,운영/17,방문/16,바로/16,킹크랩/16,위치/16,갯벌/16,이용/15,산책로/15,갈매기/14,"
844,관광,인천항연안여객터미널,인천 중구 연안부두로 70,"인천/290,터미널/218,여객/190,연안/186,여행/170,덕적도/92,시간/81,연평도/67,이용/60,출발/49,주차/44,주차장/43,도착/41,백령도/39,대이작도/39,배편/38,요금/38,승선/37,코리아/36,인천광역시/34,사람/32,신분증/30,차량/29,때문/29,굴업도/29,승선권/25,대청도/25,여객선/24,바다/24,문갑/24,시작/23,부두/23,예매/22,약국/21,소야/20,이웃/20,추가/20,타고/20,작도/20,아침/20,해수욕장/20,중구/20,경우/20,맛집/20,복사/19,본문/19,기타/19,기능/19,예약/19,멀미/19,"
845,관광,제1연평해전 전승비,인천 옹진군 연평면 연평리 산 16,"연평해전/139,전승/91,해군/91,연평도/72,북한/55,함대/54,기념/46,우리/38,바다/35,경비정/29,서해/25,해변/25,승리/23,여행/21,안보/20,장병/20,수호/20,북방한계선/19,당시/18,구리/18,주년/18,선착장/17,조기/17,육교/16,연평/16,사령부/16,행사/16,바위/16,기능/14,기자/14,승전/14,평택/14,복사/13,추가/13,본문/13,해전/13,안목/13,침범/13,사진/13,참전용사/13,이웃/12,기타/12,물이/12,사령관/12,파도/11,아침/11,이동/11,제막식/11,교전/11,옹진군/10,"
10,관광,영종레저,인천 중구 영종순환로 279-20,"영종/121,레저/63,낚시터/58,낚시/48,인천/47,사업/47,개발/42,바다/36,관광/33,복합/33,도시/33,계획/31,환경/29,시티/29,추가/26,사이드/25,영종도/24,시설/24,단지/24,지역/24,조성/23,기능/22,예정/22,이웃/21,위치/21,공간/21,평가/20,파크/20,타입/20,기타/19,자리/19,지구/19,시작/19,물고기/19,드림/19,아일랜드/19,복사/18,본문/18,분양/18,중구/18,레일바이크/18,시간/17,리조트/17,호반/17,써밋/17,모습/16,인근/16,영향/16,교통/16,세대/15,"
846,관광,영화초등학교,인천 동구 우각로 39,"초등학교/187,영화/147,인천/107,학교/65,동구/42,첼로/36,학생/35,교육/34,인조잔디/30,공연/27,관동/26,역사/26,체육대회/26,시공/25,매트/25,수업/24,이웃/23,기타/23,위치/23,아이/22,사립/22,시간/21,진행/21,공기청정기/21,동창회/21,송도/21,추가/20,기능/20,복사/19,본문/19,관리/19,학원/19,전문/19,맥스/19,위해/18,작업/18,레슨/18,오늘/17,경관/17,준비/17,사용/16,학년/16,이벤트/16,선교사/15,지역/15,골프/15,이제/15,인천광역시/14,모습/14,개선/14,"
847,관광,영흥대교,인천광역시 옹진군 영흥면 내리,"영흥대교/159,영흥도/149,인천/135,여행/88,캠핑장/73,바다/71,수영장/64,빌라/62,선재도/61,옹진군/47,해수욕장/43,오션/39,하늘/38,인천광역시/38,용담/38,전망대/37,영흥면/37,호호/37,고래/36,영흥/36,바로/36,사진/33,트리/33,장소/32,재생/32,코스/31,화장실/31,추천/31,시간/30,생각/29,서울/29,대부도/28,십리/28,거실/28,아홉/28,사람/27,정말/27,야경/27,위치/26,추가/25,이용/25,우리/25,숙소/24,풍경/24,조개/24,아이/23,맛집/23,명소/23,이웃/22,저희/22,"
848,관광,옛 여선교사 합숙소(인천기독교사회복지관),인천 동구 우각로 57,"인천/180,기독교/113,선교사/108,사회/105,복지관/104,건물/91,숙소/61,동구/41,사용/34,지붕/30,학교/29,인천광역시/28,한국/28,모습/27,현재/27,문화재/26,영동/24,초등학교/24,선교/22,명칭/22,당시/21,운동/21,미국/20,우리나라/20,양식/19,유형문화재/19,영화/18,건축/18,최초/18,여자/18,태화/17,자리/16,교사/15,지금/14,내부/14,창영교회/14,배다리/14,이웃/13,기능/13,합숙/13,역사/13,보존/13,복사/12,추가/12,본문/12,기타/12,공간/12,벽돌/12,회관/12,아펜젤러/11,"
849,관광,옥토끼우주센터,인천 강화군 불은면 강화동로 403,"우주/363,센터/288,옥토끼/285,아이/172,체험/170,강화도/149,썰매/104,강화/82,야외/78,사진/68,공룡/64,시간/63,여행/59,타고/56,재생/54,일상/54,이용/53,우리/50,빌라/50,보고/48,보트/45,실내/42,수영장/40,생각/39,접기/36,예약/34,공원/32,여름/31,정도/31,정말/31,엄마/30,사람/30,공간/29,우주선/29,하나/28,시설/27,기구/27,눈썰매장/27,그냥/26,진짜/26,기차/26,여기/26,저희/25,강화군/24,직접/24,추가/23,불은면/23,이웃/22,복사/21,얼음/21,"
850,관광,용궁사,인천 중구 운남로 199-1 용궁사,"해동용궁사/173,부산/132,용궁/87,시간/66,기장/56,맛집/54,주차장/50,일출/46,바다/44,기장군/42,주차/40,여행/38,사람/38,메뉴/37,기장읍/36,가마솥/35,바로/34,추가/32,입구/32,사찰/32,위치/30,소원/30,관음/30,기도/27,사진/27,추천/26,부산광역시/26,근처/26,아난/26,쭈꾸미/25,주문/24,루지/24,이용/23,이웃/22,방문/22,고슬고슬/22,정말/21,복사/20,본문/20,기타/20,기능/20,여기/20,먼저/20,해운대/19,생각/19,물회/19,모습/18,계단/18,하나/18,해수/18,"
11,관광,용동 큰우물,인천 중구 우현로90번길 19-13 용동큰우물,"우물/177,인천/130,용동/128,칼국수/98,만두/48,중구/38,맛집/37,인천광역시/30,칼국시/29,문화재/29,우현/27,지금/23,골목/23,이웃/20,추가/20,기타/20,보리밥/20,복사/19,본문/19,기능/19,선생/19,주문/17,김치/17,식당/16,우리/15,콩국수/15,고유섭/14,하나/14,국물/13,사용/13,이름/13,고추장/13,성당/13,생각/12,정말/12,번길/12,위해/12,사람/12,주변/12,금촌/11,보호/11,공원/11,바로/10,정도/10,길병원/10,바지락/10,조금/10,가장/10,문화/10,수도/10,"
851,관광,용두레마을,인천 강화군 내가면 황청포구로385번길 8,"용두레/171,마을/165,체험/98,돈대/72,강화/54,강화도/32,코스/31,인천/29,서해/27,만들기/27,고구마/26,강화군/24,석모도/23,농촌/23,시간/22,바다/22,인천광역시/22,스테이/21,갯벌/20,계룡/19,내가면/18,망월/18,노래/18,황청/17,외포리/16,망양/16,기타/15,기능/15,선착장/15,하나/15,복사/14,이웃/14,추가/14,본문/14,저수지/14,버스/13,길이/13,시설/13,여기/13,직접/13,포구/13,위치/13,아이/13,오늘/12,물이/12,황청리/12,소개/12,국수/11,박물관/11,사람/10,"
852,관광,용진진,인천 강화군 선원면 연리 215-3 용진진,"돈대/273,강화/115,강화도/102,좌강/73,카페/51,여행/45,강화군/43,인천광역시/42,갑곶/32,성벽/29,선원면/28,인천/27,주차장/25,바다/24,경루/23,마을/22,모습/21,추가/20,기능/20,코스/20,농가/20,식탁/20,복사/19,이웃/19,본문/19,기타/19,복원/19,장소/19,용진/18,해안/18,계단/17,사진/17,설치/17,효종/16,초지진/16,방향/15,위치/15,도로/15,시간/15,반려견/15,산책/14,덕진진/14,현재/14,화장실/14,해협/14,정도/14,마켓/14,진과/13,나무/13,위해/13,"
